
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        1   Fe1      1      1         Fe1        3d       5.2235
         2        2   Fe2     -1      1         Fe1        3d       5.2235

  =-------------------------------------------------------------------------------=


          chi0 matrix :
   -2.387944    0.120744    0.106283    0.112291    0.106283    0.112291    0.304053    0.112291
    0.106283    0.112291    0.304053    0.112291    0.304053    0.112291    0.113210    0.120744

    0.120744   -2.387944    0.112291    0.106283    0.112291    0.106283    0.112291    0.304053
    0.112291    0.106283    0.112291    0.304053    0.112291    0.304053    0.120744    0.113210

    0.106283    0.112291   -2.387944    0.120744    0.304053    0.112291    0.106283    0.112291
    0.304053    0.112291    0.106283    0.112291    0.113210    0.120744    0.304053    0.112291

    0.112291    0.106283    0.120744   -2.387944    0.112291    0.304053    0.112291    0.106283
    0.112291    0.304053    0.112291    0.106283    0.120744    0.113210    0.112291    0.304053

    0.106283    0.112291    0.304053    0.112291   -2.387944    0.120744    0.106283    0.112291
    0.304053    0.112291    0.113210    0.120744    0.106283    0.112291    0.304053    0.112291

    0.112291    0.106283    0.112291    0.304053    0.120744   -2.387944    0.112291    0.106283
    0.112291    0.304053    0.120744    0.113210    0.112291    0.106283    0.112291    0.304053

    0.304053    0.112291    0.106283    0.112291    0.106283    0.112291   -2.387944    0.120744
    0.113210    0.120744    0.304053    0.112291    0.304053    0.112291    0.106283    0.112291

    0.112291    0.304053    0.112291    0.106283    0.112291    0.106283    0.120744   -2.387944
    0.120744    0.113210    0.112291    0.304053    0.112291    0.304053    0.112291    0.106283

    0.106283    0.112291    0.304053    0.112291    0.304053    0.112291    0.113210    0.120744
   -2.387944    0.120744    0.106283    0.112291    0.106283    0.112291    0.304053    0.112291

    0.112291    0.106283    0.112291    0.304053    0.112291    0.304053    0.120744    0.113210
    0.120744   -2.387944    0.112291    0.106283    0.112291    0.106283    0.112291    0.304053

    0.304053    0.112291    0.106283    0.112291    0.113210    0.120744    0.304053    0.112291
    0.106283    0.112291   -2.387944    0.120744    0.304053    0.112291    0.106283    0.112291

    0.112291    0.304053    0.112291    0.106283    0.120744    0.113210    0.112291    0.304053
    0.112291    0.106283    0.120744   -2.387944    0.112291    0.304053    0.112291    0.106283

    0.304053    0.112291    0.113210    0.120744    0.106283    0.112291    0.304053    0.112291
    0.106283    0.112291    0.304053    0.112291   -2.387944    0.120744    0.106283    0.112291

    0.112291    0.304053    0.120744    0.113210    0.112291    0.106283    0.112291    0.304053
    0.112291    0.106283    0.112291    0.304053    0.120744   -2.387944    0.112291    0.106283

    0.113210    0.120744    0.304053    0.112291    0.304053    0.112291    0.106283    0.112291
    0.304053    0.112291    0.106283    0.112291    0.106283    0.112291   -2.387944    0.120744

    0.120744    0.113210    0.112291    0.304053    0.112291    0.304053    0.112291    0.106283
    0.112291    0.304053    0.112291    0.106283    0.112291    0.106283    0.120744   -2.387944


          chi matrix :
   -0.172792    0.007752   -0.000004    0.006522   -0.000004    0.006522    0.012986    0.006522
   -0.000004    0.006522    0.012986    0.006522    0.012986    0.006522   -0.001434    0.007752

    0.007752   -0.172792    0.006522   -0.000004    0.006522   -0.000004    0.006522    0.012986
    0.006522   -0.000004    0.006522    0.012986    0.006522    0.012986    0.007752   -0.001434

   -0.000004    0.006522   -0.172792    0.007752    0.012986    0.006522   -0.000004    0.006522
    0.012986    0.006522   -0.000004    0.006522   -0.001434    0.007752    0.012986    0.006522

    0.006522   -0.000004    0.007752   -0.172792    0.006522    0.012986    0.006522   -0.000004
    0.006522    0.012986    0.006522   -0.000004    0.007752   -0.001434    0.006522    0.012986

   -0.000004    0.006522    0.012986    0.006522   -0.172792    0.007752   -0.000004    0.006522
    0.012986    0.006522   -0.001434    0.007752   -0.000004    0.006522    0.012986    0.006522

    0.006522   -0.000004    0.006522    0.012986    0.007752   -0.172792    0.006522   -0.000004
    0.006522    0.012986    0.007752   -0.001434    0.006522   -0.000004    0.006522    0.012986

